✅ Homepage loaded.
✅ Cookies accepted.
✅ Category selected.
Clicked on random product [14]/20
✅ Random product selected.
⏳ Waiting for product page to load...
✅ Product page loaded.
🧺 Product added to cart.
🚀 Proceeded to cart.
🚀 Proceeded to onestepCheckout.
clickElementByText: clicked in main page context: Valider mon panier
🚀 Starting checkout test...
➡️ [Request] POST https://v.clarity.ms/collect
➡️ [Request] POST https://analytics.google.com/g/collect?v=2&tid=G-QC7ESTPSG1&gtm=45je5am0v879149368za200zb837747489zd837747489&_p=1761257065103&gcs=G111&gcd=13r3r3r3r5l1&npa=0&dma=0&gdid=dY2Q2ZW&cid=326058940.1761257044&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Linux&uapv=6.11.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AEAAAAQ&_s=2&tag_exp=101509157~103116026~103200004~103233427~104527907~104528501~104684208~104684211~104948813~115480709~115616986~115938465~115938468~116210085~116210087&sid=1761257043&sct=1&seg=1&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%2F&dr=https%3A%2F%2Fwww.menzzo.fr%2Fcheckout%2Fcart%2F&dt=Finaliser%20la%20commande&_tu=CA&en=scroll&epn.percent_scrolled=90&_et=24&tfd=5327
➡️ [Request] POST https://analytics.google.com/g/collect?v=2&tid=G-QC7ESTPSG1&gtm=45je5am0v879149368za200zb837747489zd837747489&_p=1761257065103&gcs=G111&gcd=13r3r3r3r5l1&npa=0&dma=0&gdid=dY2Q2ZW&cid=326058940.1761257044&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Linux&uapv=6.11.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAAQ&_s=3&tag_exp=101509157~103116026~103200004~103233427~104527907~104528501~104684208~104684211~104948813~115480709~115616986~115938465~115938468~116210085~116210087&sid=1761257043&sct=1&seg=1&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%2F&dr=https%3A%2F%2Fwww.menzzo.fr%2Fcheckout%2Fcart%2F&dt=Finaliser%20la%20commande&_tu=CA&en=user_engagement&_et=2225&tfd=5328
