<<<<<<< HEAD
launch_status_failed 2
launch_status_broken 0
launch_status_passed 14
launch_status_skipped 0
launch_status_unknown 0
launch_time_duration 655408
launch_time_min_duration 18760
launch_time_max_duration 117901
launch_time_sum_duration 973639
launch_time_start 1761143197191
launch_time_stop 1761143852599
launch_problems_product_defects 2
launch_retries_retries 5
=======
launch_status_failed 1
launch_status_broken 2
launch_status_passed 13
launch_status_skipped 0
launch_status_unknown 0
launch_time_duration 804738
launch_time_min_duration 28260
launch_time_max_duration 120298
launch_time_sum_duration 1090839
launch_time_start 1761236390793
launch_time_stop 1761237195531
launch_problems_product_defects 1
launch_problems_test_defects 2
launch_retries_retries 9
>>>>>>> email-report
launch_retries_run 16
