✅ Homepage loaded.
✅ Cookies accepted.
✅ Category selected.
Clicked on random product [17]/20
✅ Random product selected.
⏳ Waiting for product page to load...
✅ Product page loaded.
🧺 Product added to cart.
🚀 Proceeded to cart.
🚀 Proceeded to onestepCheckout.
clickElementByText: clicked in main page context: Valider mon panier
🚀 Starting checkout test...
➡️ [Request] POST https://analytics.google.com/g/collect?v=2&tid=G-QC7ESTPSG1&gtm=45je5am0v879149368za200zb837747489zd837747489&_p=1761308393149&gcs=G111&gcd=13r3r3r3r5l1&npa=0&dma=0&gdid=dY2Q2ZW&cid=1748543659.1761308372&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Linux&uapv=6.11.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AEAAAAQ&_s=2&tag_exp=101509157~103116026~103200004~103233427~104527906~104528500~104684208~104684211~104948813~115480709~115734859~115734861~115938465~115938468~116194001&sid=1761308371&sct=1&seg=1&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%2F&dr=https%3A%2F%2Fwww.menzzo.fr%2Fcheckout%2Fcart%2F&dt=Finaliser%20la%20commande&_tu=CA&en=scroll&epn.percent_scrolled=90&_et=33&tfd=7584
➡️ [Request] POST https://analytics.google.com/g/collect?v=2&tid=G-QC7ESTPSG1&gtm=45je5am0v879149368za200zb837747489zd837747489&_p=1761308393149&gcs=G111&gcd=13r3r3r3r5l1&npa=0&dma=0&gdid=dY2Q2ZW&cid=1748543659.1761308372&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Linux&uapv=6.11.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAAQ&_s=3&tag_exp=101509157~103116026~103200004~103233427~104527906~104528500~104684208~104684211~104948813~115480709~115734859~115734861~115938465~115938468~116194001&sid=1761308371&sct=1&seg=1&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%2F&dr=https%3A%2F%2Fwww.menzzo.fr%2Fcheckout%2Fcart%2F&dt=Finaliser%20la%20commande&_tu=CA&en=user_engagement&_et=6372&tfd=8967
➡️ [Request] GET https://www.menzzo.fr/static/version1761301328/frontend/Menzzo/market/fr_FR/js-translation.json
