✅ Homepage loaded.
✅ Cookies accepted.
✅ Category selected.
Clicked on random product [9]/20
✅ Random product selected.
⏳ Waiting for product page to load...
✅ Product page loaded.
🧺 Product added to cart.
🚀 Proceeded to cart.
🚀 Proceeded to onestepCheckout.
clickElementByText: clicked in main page context: Valider mon panier
🚀 Starting checkout test...
➡️ [Request] POST https://analytics.google.com/g/collect?v=2&tid=G-QC7ESTPSG1&gtm=45je5am0v879149368za200zb837747489zd837747489&_p=1761236249541&_gaz=1&gcs=G111&gcd=13r3r3r3r5l1&npa=0&dma=0&gdid=dY2Q2ZW&cid=1277442511.1761236230&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Linux&uapv=6.11.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAAQ&_s=3&tag_exp=101509157~103116026~103200004~103233427~104527907~104528501~104684208~104684211~104948813~115480709~115734859~115734861~115938466~115938469~116210082~116210084&sid=1761236229&sct=1&seg=1&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%2F&dr=https%3A%2F%2Fwww.menzzo.fr%2Fcheckout%2Fcart%2F&dt=Finaliser%20la%20commande&_tu=CA&en=user_engagement&_et=58453&tfd=60507
➡️ [Request] GET https://www.menzzo.fr/static/version1761144502/frontend/Menzzo/market/fr_FR/js-translation.json
➡️ [Request] GET https://chatbot.menzzo.com/api/conversations?limit=100&first_id=
➡️ [Request] GET https://chatbot.menzzo.com/api/parameters
➡️ [Request] POST https://chatbot.menzzo.com/cdn-cgi/rum?
➡️ [Request] POST https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&scrsrc=www.googletagmanager.com&rnd=82324451.1761236309&dt=Finaliser%20la%20commande&auid=506081244.1761236230&navt=n&npa=0&gdid=dY2Q2ZW&_tu=CA&gtm=45He5am0v837747489za200zd837747489xea&gcs=G111&gcd=13r3r3r3r5l1&dma=0&tag_exp=101509157~103116026~103200004~103233427~104527907~104528501~104684208~104684211~104948813~115480710~115616985~115938465~115938469&tft=1761236308501&tfd=1486&apve=1&apvf=f
