✅ Homepage loaded.
✅ Cookies accepted.
✅ Category selected.
Clicked on random product [8]/20
✅ Random product selected.
⏳ Waiting for product page to load...
✅ Product page loaded.
🧺 Product added to cart.
🚀 Proceeded to cart.
🚀 Proceeded to onestepCheckout.
clickElementByText: clicked in main page context: Valider mon panier
🚀 Starting checkout test...
➡️ [Request] POST https://analytics.google.com/g/collect?v=2&tid=G-QC7ESTPSG1&gtm=45je5ah1v879149368za200zb837747489zd837747489&_p=1761063128551&gcs=G111&gcd=13r3r3r3r5l1&npa=0&dma=0&gdid=dY2Q2ZW&cid=1872687411.1761063110&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAAQ&_s=3&tag_exp=101509157~103116026~103200004~103233427~104527906~104528500~104684208~104684211~104948813~115480709~115938466~115938468~116110425~116110427&sid=1761063109&sct=1&seg=1&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%2F&dr=https%3A%2F%2Fwww.menzzo.fr%2Fcheckout%2Fcart%2F&dt=Finaliser%20la%20commande&_tu=CA&en=user_engagement&_et=8923&tfd=10446
➡️ [Request] GET https://www.menzzo.fr/static/version1760625846/frontend/Menzzo/market/fr_FR/js-translation.json
➡️ [Request] GET https://chatbot.menzzo.com/api/conversations?limit=100&first_id=
➡️ [Request] GET https://chatbot.menzzo.com/api/parameters
➡️ [Request] POST https://chatbot.menzzo.com/cdn-cgi/rum?
➡️ [Request] POST https://www.google.com/ccm/collect?en=page_view&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&scrsrc=www.googletagmanager.com&frm=0&rnd=226390450.1761063138&dt=Finaliser%20la%20commande&auid=1511812049.1761063110&navt=n&npa=0&gdid=dY2Q2ZW&_tu=CA&gtm=45He5ah1v837747489za200zd837747489xea&gcs=G111&gcd=13r3r3r3r5l1&dma=0&tag_exp=101509157~103116026~103200004~103233427~104527906~104528501~104684208~104684211~104948813~105322303~115480709~115734856~115734858~115938466~115938469~116110425~116110427&tft=1761063137877&tfd=1483&apve=1&apvf=f
