Clicked on random product [3]/20
⏳ Waiting for product page to load...
✅ Product page loaded.
✅ clickElementByText: clicked in main page context: Warenkorb bestätigen
ℹ️ Not on checkout page yet. Trying 'Zur Kasse'...
✅ Navigation to checkout complete. Waiting for OneStepCheckout...
⏳ Waiting for OneStepCheckout to initialize...
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
❌ Not on the checkout page. Current URL: https://www.menzzo.at/checkout/cart/
